"best_doping_structure [(29, 'Zr'), (28, 'Zr'), (21, 'Zr'), (24, 'Zr'), (31, 'Zr'), (14, 'Zr'), (25, 'Zr'), (20, 'Zr'), (22, 'Ta'), (27, 'Ta'), (26, 'Ta'), (3, 'Re'), (30, 'Zr'), (13, 'Ta'), (0, 'Nb'), (9, 'Re')] "
"best_doping_structure [(17, 'Ta'), (25, 'Ta'), (30, 'Zr'), (21, 'Zr'), (23, 'Zr'), (27, 'Zr'), (28, 'Zr'), (31, 'Hf'), (24, 'Mo'), (26, 'Mo'), (22, 'Nb'), (11, 'Zr'), (29, 'Zr'), (8, 'Zr'), (9, 'Zr'), (0, 'Zr')] "
"best_doping_structure [(15, 'Re'), (28, 'Zr'), (23, 'Zr'), (24, 'Zr'), (30, 'Zr'), (25, 'Zr'), (29, 'Zr'), (27, 'Zr'), (21, 'Zr'), (31, 'Zr'), (26, 'Zr'), (18, 'Nb'), (9, 'Nb'), (10, 'Nb'), (8, 'Zr'), (2, 'Zr')] "
"best_doping_structure [(24, 'Nb'), (25, 'Nb'), (16, 'Tc'), (26, 'Ta'), (31, 'Nb'), (10, 'Zr'), (30, 'Zr'), (12, 'Zr'), (22, 'Zr'), (21, 'Zr'), (29, 'Zr'), (28, 'Zr'), (23, 'Zr'), (27, 'Hf'), (8, 'Gd')] "
"best_doping_structure [(25, 'Ta'), (26, 'Nb'), (28, 'Zr'), (21, 'Zr'), (11, 'Zr'), (29, 'Nb'), (24, 'Zr'), (22, 'Ce'), (13, 'Re'), (27, 'Re'), (1, 'Hf'), (17, 'Ir'), (9, 'Zr'), (30, 'Zr'), (31, 'Zr'), (23, 'Zr')] "
"best_doping_structure [(26, 'Zr'), (8, 'Mo'), (30, 'Zr'), (25, 'Zr'), (28, 'Nb'), (16, 'Nb'), (24, 'Nb'), (23, 'Zr'), (5, 'Zr'), (0, 'Zr'), (14, 'Zr'), (27, 'Zr'), (2, 'Zr'), (31, 'Zr'), (21, 'Zr'), (29, 'Zr')] "
"best_doping_structure [(11, 'Zr'), (25, 'Hf'), (30, 'Zr'), (27, 'Hf'), (26, 'Hf'), (28, 'Zr'), (17, 'Nb'), (24, 'Nb'), (21, 'Nb'), (22, 'Nb'), (4, 'Mo'), (31, 'Zr'), (6, 'Zr'), (29, 'Nb'), (13, 'Nb'), (20, 'Nb')] "
"best_doping_structure [(25, 'Zr'), (24, 'Zr'), (10, 'Zr'), (30, 'Zr'), (31, 'Zr'), (28, 'Zr'), (29, 'Zr'), (8, 'Tc'), (26, 'Zr'), (19, 'Tc'), (27, 'Zr'), (13, 'Zr'), (22, 'Zr'), (11, 'Zr'), (4, 'Tc'), (23, 'Zr')] "
"best_doping_structure [(20, 'Hf'), (26, 'Hf'), (27, 'Zr'), (29, 'Zr'), (13, 'Re'), (23, 'Zr'), (30, 'Zr'), (25, 'Nb'), (12, 'Nb'), (24, 'Nb'), (3, 'Nb'), (28, 'Zr'), (31, 'Hf'), (17, 'Cr'), (22, 'Zr'), (9, 'Re')] "
"best_doping_structure [(28, 'Ta'), (24, 'Ta'), (29, 'Ta'), (25, 'Ta'), (13, 'Nb'), (31, 'Ta'), (1, 'Nb'), (23, 'Nb'), (19, 'Nb'), (27, 'Nb'), (9, 'Nb'), (30, 'Zr'), (26, 'Nb'), (8, 'Nb'), (2, 'Nb'), (11, 'Nb')] "
"best_doping_structure [(26, 'Hf'), (25, 'Ta'), (29, 'Ta'), (27, 'Zr'), (28, 'Zr'), (30, 'Zr'), (31, 'Zr'), (21, 'Zr'), (24, 'Zr'), (3, 'Nb'), (0, 'Nb'), (1, 'Nb'), (22, 'Nb'), (6, 'Nb'), (23, 'Nb'), (5, 'Mo')] "
"best_doping_structure [(23, 'Zr'), (25, 'Zr'), (26, 'Zr'), (27, 'Nb'), (24, 'Zr'), (30, 'Zr'), (29, 'Nb'), (28, 'Nb'), (0, 'Zr'), (16, 'Zr'), (21, 'Nb'), (1, 'Nb'), (31, 'Ta'), (4, 'Mo'), (10, 'Re'), (5, 'Re')] "
"best_doping_structure [(14, 'Zr'), (23, 'Zr'), (28, 'Zr'), (30, 'Zr'), (24, 'Zr'), (31, 'Zr'), (26, 'Zr'), (22, 'Zr'), (27, 'Ta'), (25, 'Nb'), (11, 'Nb'), (13, 'Nb'), (9, 'Zr'), (10, 'Nb')] "
"best_doping_structure [(28, 'Zr'), (15, 'Ce'), (23, 'Nb'), (20, 'Ta'), (24, 'Ta'), (26, 'Ta'), (6, 'Ta'), (25, 'Ta'), (30, 'Ta'), (22, 'Zr'), (3, 'Sc'), (21, 'Zr'), (31, 'Zr'), (18, 'Zr'), (29, 'Nb'), (9, 'Nb')] "
"best_doping_structure [(29, 'Zr'), (26, 'Ta'), (28, 'Zr'), (30, 'Zr'), (24, 'Zr'), (16, 'Zr'), (20, 'Zr'), (31, 'Zr'), (17, 'Zr'), (8, 'Mo'), (22, 'Nb'), (9, 'Nb'), (12, 'Nb'), (10, 'Nb'), (27, 'Nb'), (1, 'Zr')] "
"best_doping_structure [(28, 'Zr'), (21, 'Zr'), (31, 'Zr'), (30, 'Zr'), (20, 'Zr'), (22, 'Zr'), (29, 'Zr'), (24, 'Nb'), (27, 'Nb'), (0, 'Nb'), (8, 'Zr'), (9, 'Nb'), (4, 'Nb'), (25, 'Nb'), (5, 'Nb'), (26, 'Zr')] "
"best_doping_structure [(20, 'Zr'), (28, 'Zr'), (26, 'Zr'), (17, 'Zr'), (21, 'Zr'), (29, 'Zr'), (30, 'Zr'), (16, 'Fe'), (31, 'Ta'), (27, 'Hf'), (19, 'Ta'), (13, 'Ta'), (1, 'Zr'), (15, 'Zr'), (23, 'Zr'), (24, 'Zr')] "
"best_doping_structure [(21, 'Zr'), (23, 'Zr'), (24, 'Zr'), (26, 'Hf'), (31, 'Hf'), (27, 'Hf'), (29, 'Hf'), (25, 'Hf'), (30, 'Zr'), (0, 'Mo'), (4, 'Mo'), (28, 'Zr'), (2, 'Zr'), (5, 'Mo'), (3, 'Mo'), (1, 'Mo')] "
"best_doping_structure [(24, 'Zr'), (28, 'Ta'), (29, 'Ta'), (30, 'Ta'), (27, 'Ta'), (19, 'V'), (31, 'Ta'), (22, 'Zr'), (25, 'Zr'), (16, 'Zr'), (5, 'Zr'), (9, 'Nb'), (23, 'Nb'), (14, 'Nb'), (0, 'Nb'), (26, 'Nb')] "
"best_doping_structure [(24, 'Ta'), (28, 'Ta'), (25, 'Ta'), (30, 'Zr'), (31, 'Nb'), (27, 'Ta'), (13, 'Nb'), (3, 'V'), (26, 'Ta'), (1, 'Nb'), (22, 'Nb'), (29, 'Hf'), (4, 'Nb'), (6, 'Nb'), (20, 'Nb'), (7, 'Nb')] "
"best_doping_structure [(26, 'Ta'), (25, 'Ta'), (23, 'Nb'), (29, 'Nb'), (28, 'Nb'), (30, 'Zr'), (24, 'Zr'), (21, 'Zr'), (22, 'Zr'), (2, 'Mo'), (31, 'Ta'), (20, 'Nb'), (27, 'Ta'), (8, 'Nb'), (13, 'Nb')] "
"best_doping_structure [(26, 'Ta'), (25, 'Ta'), (27, 'Ta'), (0, 'Tm'), (28, 'Zr'), (24, 'Mo'), (16, 'Mo'), (2, 'Mo'), (29, 'Zr'), (20, 'Nb'), (3, 'Nb'), (22, 'Zr'), (4, 'Zr'), (18, 'Zr'), (30, 'Zr'), (31, 'Nb')] "
"best_doping_structure [(15, 'Ta'), (29, 'Ta'), (25, 'Ta'), (24, 'Ta'), (26, 'Ta'), (30, 'Zr'), (31, 'Zr'), (22, 'Nb'), (3, 'Nb'), (27, 'Nb'), (19, 'Ho'), (28, 'Zr'), (21, 'Zr'), (1, 'Zr'), (8, 'Ce'), (9, 'Mo')] "
"best_doping_structure [(24, 'Zr'), (31, 'Zr'), (30, 'Ta'), (26, 'Ta'), (27, 'Ta'), (23, 'Nb'), (22, 'Nb'), (29, 'Ta'), (17, 'Re'), (0, 'Zr'), (13, 'Zr'), (6, 'Zr'), (20, 'Zr'), (1, 'Zr'), (28, 'Zr'), (25, 'Hf')] "
"best_doping_structure [(20, 'Zr'), (24, 'Zr'), (26, 'Zr'), (16, 'Zr'), (23, 'Nb'), (30, 'Nb'), (31, 'Nb'), (29, 'Zr'), (22, 'Zr'), (12, 'Nb'), (27, 'Hf'), (2, 'Hf'), (25, 'Hf'), (28, 'Ta'), (11, 'Ti'), (4, 'Ti')] "
"best_doping_structure [(28, 'Zr'), (23, 'Zr'), (29, 'Zr'), (20, 'Zr'), (31, 'Zr'), (25, 'Zr'), (1, 'Zr'), (27, 'Ta'), (24, 'Zr'), (26, 'Zr'), (30, 'Zr'), (22, 'Zr'), (11, 'Zr'), (21, 'Mo'), (12, 'Mo')] "
"best_doping_structure [(30, 'Zr'), (24, 'Zr'), (26, 'Zr'), (17, 'Zr'), (27, 'Zr'), (19, 'Zr'), (10, 'Zr'), (25, 'Zr'), (21, 'Zr'), (31, 'Zr'), (29, 'Zr'), (22, 'Zr'), (3, 'Zr'), (4, 'Zr'), (28, 'Zr'), (9, 'Zr')] "
"best_doping_structure [(23, 'Zr'), (13, 'Zr'), (30, 'Zr'), (29, 'Ta'), (24, 'Ta'), (26, 'Ta'), (31, 'Ta'), (15, 'Ta'), (28, 'Zr'), (1, 'Zr'), (17, 'Os'), (0, 'Os'), (22, 'Zr'), (25, 'Nb'), (8, 'Nb'), (27, 'Ta')] "
"best_doping_structure [(30, 'Zr'), (26, 'Zr'), (23, 'Zr'), (27, 'Zr'), (25, 'Zr'), (21, 'Zr'), (29, 'Zr'), (1, 'Zr'), (24, 'Zr'), (12, 'Nb'), (20, 'Nb'), (11, 'Zr'), (9, 'Ta'), (22, 'Ta'), (28, 'Ta'), (31, 'Ta')] "
"best_doping_structure [(20, 'Zr'), (31, 'Zr'), (21, 'Zr'), (23, 'Zr'), (29, 'Zr'), (10, 'Nb'), (25, 'Zr'), (3, 'Ce'), (28, 'Zr'), (24, 'Hf'), (8, 'Hf'), (22, 'Hf'), (30, 'Zr'), (1, 'Tc'), (26, 'Ta'), (27, 'Ta')] "
"best_doping_structure [(25, 'Ta'), (30, 'Zr'), (26, 'Hf'), (22, 'Zr'), (31, 'Zr'), (21, 'Zr'), (27, 'Ta'), (20, 'Zr'), (0, 'Mo'), (29, 'Zr'), (24, 'Zr'), (28, 'Hf'), (4, 'Mo'), (5, 'Mo'), (1, 'Mo'), (6, 'Eu')] "
"best_doping_structure [(23, 'Zr'), (27, 'Zr'), (28, 'Zr'), (25, 'Zr'), (0, 'Zr'), (29, 'Zr'), (31, 'Zr'), (21, 'Zr'), (30, 'Zr'), (13, 'Zr'), (24, 'Zr'), (7, 'Re'), (3, 'Nb'), (8, 'Nb'), (9, 'Nb'), (26, 'Zr')] "
"best_doping_structure [(31, 'Ta'), (27, 'Ta'), (25, 'Ta'), (26, 'Ta'), (24, 'Nb'), (29, 'Zr'), (19, 'Lu'), (1, 'Zr'), (22, 'Zr'), (30, 'Nb'), (13, 'Nb'), (28, 'Zr'), (7, 'Os'), (8, 'Nb'), (0, 'Nb'), (9, 'Nb')] "
"best_doping_structure [(23, 'Zr'), (27, 'Zr'), (16, 'Zr'), (24, 'Zr'), (25, 'Zr'), (30, 'Zr'), (31, 'Zr'), (21, 'Zr'), (20, 'Zr'), (26, 'Zr'), (28, 'Zr'), (22, 'Zr'), (6, 'Zr'), (29, 'Zr'), (8, 'Nb'), (14, 'Nb')] "
"best_doping_structure [(18, 'Zr'), (28, 'Zr'), (31, 'Zr'), (24, 'Zr'), (22, 'Zr'), (29, 'Zr'), (23, 'Zr'), (12, 'Zr'), (21, 'Zr'), (25, 'Zr'), (20, 'Zr'), (11, 'Ta'), (27, 'Nb'), (26, 'Nb'), (30, 'Zr'), (0, 'Nb')] "
"best_doping_structure [(22, 'Ta'), (29, 'Ta'), (17, 'Pr'), (24, 'Ta'), (1, 'Tc'), (25, 'Zr'), (26, 'Zr'), (30, 'Zr'), (21, 'Zr'), (9, 'Zr'), (13, 'Zr'), (31, 'Zr'), (27, 'Zr'), (28, 'Zr'), (8, 'Zr'), (15, 'Zr')] "
"best_doping_structure [(29, 'Zr'), (14, 'Zr'), (28, 'Ta'), (26, 'Ta'), (23, 'Zr'), (27, 'Ta'), (22, 'Nb'), (0, 'Zr'), (12, 'Zr'), (31, 'Zr'), (18, 'Zr'), (10, 'Zr'), (8, 'Nb'), (9, 'Nb'), (30, 'Nb'), (25, 'Zr')] "
"best_doping_structure [(26, 'Zr'), (7, 'Zr'), (29, 'Zr'), (28, 'Zr'), (23, 'Zr'), (27, 'Zr'), (25, 'Zr'), (15, 'Zr'), (24, 'Zr'), (2, 'Zr'), (31, 'Zr'), (1, 'Zr'), (21, 'Zr'), (30, 'Zr'), (10, 'Zr'), (12, 'Nb')] "
"best_doping_structure [(19, 'Nb'), (20, 'Nb'), (21, 'Nb'), (15, 'Nb'), (0, 'Ta'), (27, 'Ta'), (26, 'Ta'), (31, 'Zr'), (23, 'Zr'), (25, 'Ta'), (29, 'Zr'), (22, 'Ta'), (28, 'Ta'), (4, 'Ta'), (30, 'Ta'), (24, 'Ta')] "
"best_doping_structure [(27, 'Ta'), (24, 'Zr'), (8, 'Ta'), (29, 'Ta'), (31, 'Ta'), (20, 'Nb'), (28, 'Nb'), (13, 'Zr'), (21, 'Zr'), (3, 'V'), (26, 'Zr'), (23, 'Zr'), (30, 'Zr'), (25, 'Nb'), (9, 'Nb'), (5, 'Nb')] "
"best_doping_structure [(20, 'Zr'), (21, 'Zr'), (31, 'Zr'), (29, 'Zr'), (11, 'Zr'), (25, 'Zr'), (8, 'Zr'), (26, 'Zr'), (24, 'Zr'), (27, 'Nb'), (15, 'Nb'), (28, 'Zr'), (0, 'Nb'), (30, 'Nb'), (10, 'Nb'), (9, 'Nb')] "
"best_doping_structure [(30, 'Zr'), (25, 'Ta'), (27, 'Ta'), (1, 'Zr'), (26, 'Zr'), (8, 'Nb'), (29, 'Zr'), (3, 'Zr'), (0, 'Nb'), (28, 'Zr'), (31, 'Zr'), (4, 'Zr'), (21, 'Nb'), (22, 'Ta'), (24, 'Ta'), (20, 'Mo')] "
