"best_doping_structure [(29, 'Zr'), (28, 'Zr'), (21, 'Zr'), (24, 'Zr'), (31, 'Zr'), (14, 'Zr'), (25, 'Zr'), (20, 'Zr'), (22, 'Ta'), (27, 'Ta'), (26, 'Ta'), (3, 'Re'), (30, 'Zr'), (13, 'Ta'), (0, 'Nb'), (9, 'Re')] "
"best_doping_structure [(30, 'Zr'), (31, 'Zr'), (20, 'Zr'), (24, 'Zr'), (11, 'Ta'), (27, 'Ta'), (12, 'Zr'), (1, 'Zr'), (21, 'Zr'), (28, 'Zr'), (9, 'Nb'), (25, 'Nb'), (22, 'Nb'), (26, 'Nb'), (4, 'Nb'), (29, 'Ta')] "
"best_doping_structure [(24, 'Zr'), (26, 'Zr'), (31, 'Zr'), (29, 'Zr'), (23, 'Zr'), (30, 'Zr'), (28, 'Zr'), (20, 'Zr'), (13, 'Nb'), (25, 'Nb'), (17, 'Nb'), (4, 'Mo'), (15, 'Hf'), (27, 'Hf'), (22, 'Hf'), (9, 'Mo')] "
"best_doping_structure [(30, 'Zr'), (31, 'Zr'), (22, 'Zr'), (28, 'Zr'), (27, 'Zr'), (10, 'Zr'), (21, 'Zr'), (26, 'Zr'), (24, 'Zr'), (29, 'Zr'), (23, 'Zr'), (8, 'Zr'), (25, 'Zr'), (16, 'Zr'), (17, 'Zr'), (2, 'Zr')] "
"best_doping_structure [(24, 'Hf'), (27, 'Hf'), (26, 'Hf'), (13, 'Zr'), (30, 'Zr'), (29, 'Zr'), (7, 'Zr'), (31, 'Zr'), (15, 'Zr'), (23, 'Zr'), (8, 'Zr'), (25, 'Zr'), (19, 'Zr'), (1, 'Zr'), (10, 'Zr'), (28, 'Zr')] "
"best_doping_structure [(31, 'Hf'), (10, 'Nb'), (24, 'Nb'), (22, 'Nb'), (20, 'Gd'), (28, 'Zr'), (23, 'Zr'), (11, 'Sm'), (25, 'Zr'), (27, 'Zr'), (29, 'Zr'), (30, 'Zr'), (26, 'Nb'), (5, 'Nb'), (8, 'Nb'), (9, 'Nb')] "
"best_doping_structure [(28, 'Zr'), (27, 'Ta'), (30, 'Ta'), (25, 'Nb'), (26, 'Ta'), (23, 'Zr'), (12, 'Zr'), (22, 'Zr'), (31, 'Zr'), (19, 'Ir'), (29, 'Nb'), (3, 'Zr'), (10, 'Zr'), (24, 'Nb'), (9, 'Nb'), (20, 'Nb')] "
"best_doping_structure [(29, 'Ta'), (31, 'Zr'), (10, 'Zr'), (27, 'Ta'), (25, 'Ta'), (30, 'Zr'), (1, 'Zr'), (0, 'Mo'), (24, 'Zr'), (22, 'Zr'), (21, 'Nb'), (28, 'Zr'), (9, 'Ta'), (3, 'Dy'), (26, 'Ta'), (2, 'Nb')] "
"best_doping_structure [(30, 'Ta'), (31, 'Zr'), (0, 'Zr'), (16, 'Zr'), (28, 'Zr'), (8, 'Zr'), (29, 'Zr'), (11, 'Nd'), (26, 'Hf'), (25, 'Zr'), (10, 'Nb'), (27, 'Hf'), (6, 'Ce'), (20, 'Nb'), (24, 'Hf'), (23, 'Zr')] "
"best_doping_structure [(28, 'Zr'), (23, 'Zr'), (1, 'Zr'), (25, 'Zr'), (20, 'Zr'), (30, 'Zr'), (24, 'Zr'), (21, 'Zr'), (31, 'Zr'), (29, 'Zr'), (26, 'Zr'), (27, 'Zr'), (8, 'Nb'), (13, 'Nb'), (9, 'Nb'), (4, 'Nb')] "
"best_doping_structure [(29, 'Zr'), (20, 'Zr'), (31, 'Zr'), (24, 'Zr'), (26, 'Zr'), (25, 'Zr'), (30, 'Zr'), (0, 'Zr'), (28, 'Nb'), (23, 'Zr'), (21, 'Zr'), (27, 'Zr'), (3, 'Nb'), (13, 'Nb'), (8, 'Mo'), (9, 'Mo')] "
"best_doping_structure [(22, 'Zr'), (16, 'Yb'), (31, 'Zr'), (12, 'Nb'), (8, 'Nb'), (29, 'Zr'), (20, 'Zr'), (30, 'Zr'), (21, 'Zr'), (24, 'Zr'), (25, 'Zr'), (28, 'Zr'), (26, 'Ta'), (1, 'Nb'), (0, 'Nb'), (27, 'Nb')] "
"best_doping_structure [(28, 'Zr'), (23, 'Zr'), (24, 'Ta'), (29, 'Ta'), (25, 'Ta'), (13, 'Zr'), (27, 'Zr'), (11, 'Zr'), (20, 'Zr'), (30, 'Zr'), (26, 'Zr'), (9, 'Eu'), (15, 'Nb'), (31, 'Nb'), (8, 'Nb'), (0, 'Nb')] "
"best_doping_structure [(21, 'Y'), (24, 'Zr'), (28, 'Zr'), (30, 'Zr'), (12, 'V'), (31, 'Zr'), (23, 'Zr'), (15, 'Re'), (26, 'Zr'), (27, 'Zr'), (16, 'Nb'), (22, 'Nb'), (20, 'Nb'), (8, 'Nb'), (25, 'Hf'), (29, 'Nb')] "
"best_doping_structure [(27, 'Ta'), (26, 'Ta'), (29, 'Zr'), (16, 'Eu'), (18, 'Zr'), (24, 'Ta'), (20, 'Zr'), (30, 'Nb'), (25, 'Zr'), (28, 'Zr'), (4, 'Zr'), (22, 'Zr'), (9, 'Er'), (8, 'Zr'), (31, 'Zr'), (10, 'Zr')] "
"best_doping_structure [(24, 'Hf'), (27, 'Ta'), (29, 'Ta'), (30, 'Zr'), (13, 'Zr'), (31, 'Zr'), (28, 'Zr'), (20, 'Nb'), (25, 'Nb'), (21, 'Zr'), (12, 'Zr'), (8, 'Zr'), (26, 'Zr'), (9, 'Zr'), (23, 'Zr'), (1, 'Mo')] "
"best_doping_structure [(29, 'Zr'), (28, 'Zr'), (10, 'Zr'), (23, 'Zr'), (22, 'Zr'), (21, 'Zr'), (0, 'Y'), (27, 'Ta'), (30, 'Zr'), (17, 'Ta'), (24, 'Ta'), (14, 'Zr'), (31, 'Ta'), (20, 'Nb'), (8, 'Nb'), (25, 'Nb')] "
"best_doping_structure [(24, 'Zr'), (10, 'Nb'), (27, 'Zr'), (20, 'Zr'), (29, 'Zr'), (28, 'Zr'), (22, 'Zr'), (26, 'Zr'), (14, 'Zr'), (11, 'Zr'), (30, 'Zr'), (31, 'Nb'), (1, 'Zr'), (25, 'Zr'), (9, 'Zr'), (18, 'Zr')] "
"best_doping_structure [(29, 'Ta'), (14, 'Ta'), (31, 'Ta'), (25, 'Ta'), (24, 'Ta'), (2, 'V'), (21, 'Zr'), (27, 'Zr'), (3, 'Zr'), (30, 'Zr'), (26, 'Zr'), (28, 'Zr'), (8, 'Nb'), (20, 'Nb'), (9, 'Nb'), (1, 'Zr')] "
"best_doping_structure [(27, 'Ta'), (28, 'Zr'), (11, 'Nb'), (29, 'Nb'), (24, 'Hf'), (15, 'Zr'), (31, 'Zr'), (30, 'Zr'), (20, 'Nb'), (12, 'Zr'), (14, 'Nb'), (22, 'Zr'), (3, 'Zr'), (26, 'Ta'), (25, 'Zr'), (8, 'Hf')] "
"best_doping_structure [(20, 'Nb'), (16, 'Nb'), (27, 'Ta'), (28, 'Zr'), (30, 'Ta'), (26, 'Ta'), (24, 'Ta'), (31, 'Zr'), (10, 'Zr'), (0, 'Zr'), (29, 'Zr'), (6, 'Mo'), (4, 'Mo'), (14, 'Ti'), (25, 'Ta'), (2, 'Nb')] "
"best_doping_structure [(25, 'Hf'), (26, 'Zr'), (20, 'Nb'), (30, 'Nb'), (21, 'Nb'), (16, 'Gd'), (31, 'Zr'), (24, 'Hf'), (18, 'Nb'), (14, 'Zr'), (27, 'Ta'), (28, 'Ta'), (13, 'Zr'), (11, 'Hf'), (29, 'Ta'), (5, 'Nb')] "
"best_doping_structure [(31, 'Nb'), (27, 'Zr'), (11, 'Zr'), (28, 'Zr'), (24, 'Ta'), (29, 'Zr'), (30, 'Zr'), (25, 'Zr'), (13, 'Zr'), (20, 'Nb'), (26, 'Zr'), (17, 'Zr'), (12, 'Nb'), (3, 'Nb'), (8, 'Nb'), (9, 'Mo')] "
"best_doping_structure [(31, 'Ta'), (10, 'Zr'), (16, 'Zr'), (0, 'Zr'), (27, 'Ta'), (24, 'Ta'), (25, 'Ta'), (15, 'Zr'), (14, 'Zr'), (28, 'Zr'), (18, 'Zr'), (2, 'Zr'), (29, 'Zr'), (30, 'Zr'), (22, 'Zr'), (8, 'Nb')] "
"best_doping_structure [(30, 'Zr'), (13, 'Zr'), (25, 'Ta'), (17, 'Nb'), (0, 'Nb'), (12, 'Nb'), (29, 'Zr'), (31, 'Zr'), (1, 'Zr'), (27, 'Zr'), (24, 'Zr'), (28, 'Zr'), (26, 'Zr'), (20, 'Zr'), (11, 'Nb'), (23, 'Zr')] "
"best_doping_structure [(28, 'Zr'), (25, 'Nb'), (31, 'Nb'), (12, 'Ta'), (24, 'Ta'), (27, 'Ta'), (26, 'Ta'), (29, 'Nb'), (18, 'Nb'), (30, 'Zr'), (14, 'Zr'), (1, 'Zr'), (8, 'Zr'), (15, 'Zr'), (22, 'Zr'), (20, 'Zr')] "
"best_doping_structure [(26, 'Ta'), (24, 'Ta'), (31, 'Zr'), (30, 'Zr'), (29, 'Nb'), (28, 'Zr'), (18, 'Nb'), (20, 'Zr'), (9, 'Nb'), (27, 'Ta'), (25, 'Hf'), (23, 'Nb'), (21, 'Zr'), (8, 'Nb'), (0, 'Nb')] "
"best_doping_structure [(23, 'Zr'), (31, 'Hf'), (27, 'Hf'), (25, 'Hf'), (26, 'Zr'), (24, 'Zr'), (21, 'Zr'), (30, 'Zr'), (28, 'Zr'), (9, 'Mo'), (20, 'Zr'), (2, 'Zr'), (29, 'Ta'), (5, 'Mo'), (6, 'Mo'), (1, 'Mo')] "
"best_doping_structure [(24, 'Ta'), (25, 'Zr'), (21, 'Nb'), (20, 'Ta'), (29, 'Ta'), (23, 'Ta'), (26, 'Ta'), (31, 'Zr'), (27, 'Zr'), (7, 'Zr'), (19, 'Zr'), (30, 'Zr'), (1, 'Zr'), (28, 'Zr'), (8, 'Zr'), (22, 'Zr')] "
"best_doping_structure [(24, 'Nb'), (25, 'Zr'), (15, 'Zr'), (30, 'Zr'), (31, 'Zr'), (26, 'Ta'), (27, 'Nb'), (10, 'Nb'), (1, 'Zr'), (28, 'Zr'), (22, 'Zr'), (23, 'Zr'), (20, 'Nb'), (12, 'Nb'), (3, 'Nb'), (11, 'Nb')] "
"best_doping_structure [(30, 'Zr'), (27, 'Ta'), (20, 'Zr'), (22, 'Zr'), (8, 'Zr'), (28, 'Zr'), (23, 'Zr'), (26, 'Zr'), (0, 'Nb'), (29, 'Zr'), (24, 'Nb'), (31, 'Nb'), (9, 'Mo'), (11, 'Ta'), (25, 'Ta'), (10, 'Ta')] "
"best_doping_structure [(30, 'Zr'), (21, 'Zr'), (31, 'Hf'), (24, 'Hf'), (26, 'Hf'), (6, 'Nb'), (28, 'Zr'), (20, 'Zr'), (23, 'Zr'), (0, 'Nd'), (29, 'Zr'), (27, 'Nb'), (3, 'Mo'), (1, 'Zr'), (4, 'Nb'), (25, 'Nb')] "
"best_doping_structure [(24, 'Ta'), (31, 'Ta'), (28, 'Zr'), (30, 'Zr'), (21, 'Zr'), (0, 'Zr'), (23, 'Zr'), (26, 'Ta'), (27, 'Zr'), (29, 'Ta'), (25, 'Ta'), (2, 'Ta'), (5, 'Mo'), (8, 'Bi'), (3, 'Mo'), (7, 'Mo')] "
"best_doping_structure [(27, 'Ta'), (29, 'Ta'), (24, 'Ta'), (12, 'Ta'), (31, 'Ta'), (25, 'Zr'), (26, 'Zr'), (30, 'Zr'), (23, 'Zr'), (22, 'Nb'), (21, 'Nb'), (28, 'Zr'), (10, 'Zr'), (8, 'Zr'), (19, 'Hf'), (18, 'Nd')] "
"best_doping_structure [(30, 'Zr'), (21, 'Zr'), (25, 'Zr'), (28, 'Zr'), (31, 'Zr'), (29, 'Zr'), (1, 'Zr'), (22, 'Nb'), (15, 'Nb'), (26, 'Ta'), (2, 'Ta'), (27, 'Zr'), (3, 'Dy'), (0, 'Mo'), (5, 'Nb'), (24, 'Ta')] "
"best_doping_structure [(28, 'Nb'), (24, 'Zr'), (23, 'Zr'), (21, 'Zr'), (27, 'Ta'), (31, 'Zr'), (26, 'Zr'), (0, 'Zr'), (1, 'Zr'), (29, 'Ta'), (30, 'Ta'), (25, 'Ta'), (4, 'Mo'), (5, 'Nb'), (6, 'Nb'), (9, 'Nb')] "
"best_doping_structure [(28, 'Ta'), (26, 'Ta'), (24, 'Ta'), (0, 'Nb'), (22, 'Nb'), (20, 'Zr'), (29, 'Zr'), (2, 'Zr'), (25, 'Ta'), (30, 'Ta'), (15, 'Ta'), (27, 'Zr'), (4, 'Mo'), (31, 'Zr'), (5, 'Nb'), (1, 'Y')] "
"best_doping_structure [(28, 'Zr'), (24, 'Zr'), (31, 'Zr'), (23, 'Zr'), (27, 'Ta'), (30, 'Zr'), (29, 'Ta'), (26, 'Nb'), (9, 'Nb'), (25, 'Hf'), (3, 'Ho'), (1, 'Nb'), (20, 'Nb'), (22, 'Nb'), (18, 'Zr'), (21, 'Zr')] "
"best_doping_structure [(24, 'Ta'), (26, 'Ta'), (21, 'Zr'), (18, 'Zr'), (30, 'Zr'), (29, 'Zr'), (31, 'Nb'), (6, 'Nb'), (10, 'Nb'), (27, 'Ta'), (28, 'Nb'), (25, 'Nb'), (22, 'Zr'), (0, 'Mo'), (1, 'Nb')] "
"best_doping_structure [(22, 'Zr'), (29, 'Zr'), (24, 'Zr'), (26, 'Zr'), (14, 'Zr'), (23, 'Zr'), (28, 'Zr'), (19, 'Nb'), (25, 'Nb'), (3, 'Zr'), (30, 'Zr'), (6, 'Nb'), (5, 'Nb'), (31, 'Ta'), (2, 'V'), (27, 'Ta')] "
"best_doping_structure [(19, 'Zr'), (26, 'Nb'), (13, 'Zr'), (14, 'Nb'), (18, 'Nb'), (30, 'Zr'), (15, 'V'), (31, 'Ta'), (24, 'Zr'), (28, 'Zr'), (27, 'Ta'), (23, 'Ta'), (29, 'Zr'), (21, 'Zr'), (25, 'Ta'), (9, 'Ta')] "
"best_doping_structure [(30, 'Zr'), (20, 'Nb'), (28, 'Zr'), (9, 'Zr'), (27, 'Zr'), (31, 'Zr'), (26, 'Zr'), (23, 'Eu'), (13, 'Zr'), (25, 'Zr'), (24, 'Nb'), (17, 'Nb'), (22, 'Ta'), (29, 'Ta'), (21, 'Zr')] "
"best_doping_structure [(28, 'Ta'), (29, 'Ta'), (5, 'Mo'), (31, 'Zr'), (27, 'Ta'), (24, 'Ta'), (26, 'Ta'), (19, 'Ta'), (30, 'Ta'), (1, 'Nb'), (22, 'Nb'), (25, 'Zr'), (23, 'Nb'), (3, 'Mo'), (4, 'Mo'), (0, 'Mo')] "
"best_doping_structure [(27, 'Zr'), (21, 'Zr'), (28, 'Zr'), (24, 'Zr'), (26, 'Zr'), (25, 'Zr'), (0, 'Zr'), (29, 'Zr'), (22, 'Ta'), (20, 'Ta'), (30, 'Zr'), (4, 'Nb'), (7, 'Ti'), (31, 'Zr'), (2, 'Nb'), (14, 'Nb')] "
